Groups0:=
[ [* 8,
    [
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 2, 1, 15, 2 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 11, 6, 2, 11 ],
        [ 13, 10, 2, 11 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 11, 6, 2, 11 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 1, 8, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 7, 0, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 11 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 11 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 7, 6, 14, 15 ],
        [ 1, 8, 0, 1 ],
        [ 1, 0, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 0, 12, 13 ]
    ]
*], [* 16,
    [
        [ 1, 4, 12, 1 ],
        [ 8, 13, 1, 12 ],
        [ 9, 0, 0, 9 ],
        [ 5, 0, 0, 5 ],
        [ 1, 0, 8, 1 ],
        [ 15, 12, 4, 15 ],
        [ 15, 0, 0, 15 ],
        [ 3, 0, 12, 13 ],
        [ 1, 0, 12, 1 ],
        [ 1, 8, 0, 1 ]
    ]
*], [* 16,
    [
        [ 7, 6, 14, 15 ],
        [ 1, 8, 0, 1 ],
        [ 1, 0, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 10, 15, 11, 6 ]
    ]
*], [* 16,
    [
        [ 1, 0, 8, 1 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 10, 15, 11, 6 ],
        [ 9, 10, 10, 9 ]
    ]
*], [* 16,
    [
        [ 8, 7, 13, 4 ],
        [ 1, 0, 8, 1 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 10, 15, 11, 6 ]
    ]
*], [* 16,
    [
        [ 1, 0, 8, 1 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 4, 15, 13, 4 ],
        [ 10, 15, 11, 6 ]
    ]
*], [* 16,
    [
        [ 15, 12, 0, 15 ],
        [ 5, 0, 12, 11 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 5, 5, 12, 11 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 0, 0, 5 ],
        [ 5, 14, 0, 13 ]
    ]
*], [* 9,
    [
        [ 8, 6, 0, 1 ],
        [ 7, 6, 6, 4 ],
        [ 8, 0, 0, 8 ],
        [ 1, 7, 1, 8 ],
        [ 7, 0, 0, 4 ],
        [ 2, 0, 0, 2 ],
        [ 2, 6, 6, 5 ],
        [ 0, 1, 8, 0 ]
    ]
*], [* 9,
    [
        [ 4, 0, 6, 7 ],
        [ 2, 3, 8, 7 ],
        [ 7, 0, 6, 4 ],
        [ 8, 0, 0, 8 ],
        [ 7, 0, 8, 4 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 4, 0, 6, 7 ],
        [ 2, 3, 8, 7 ],
        [ 7, 0, 6, 4 ],
        [ 1, 3, 2, 7 ],
        [ 8, 0, 0, 8 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 4, 6, 6, 7 ],
        [ 8, 0, 0, 1 ],
        [ 8, 0, 0, 8 ],
        [ 7, 0, 0, 4 ],
        [ 0, 1, 8, 0 ],
        [ 5, 3, 3, 2 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 8, 0, 0, 1 ],
        [ 8, 0, 0, 8 ],
        [ 7, 0, 0, 4 ],
        [ 0, 1, 8, 0 ],
        [ 4, 6, 3, 7 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 0, 8, 1, 0 ],
        [ 4, 1, 1, 5 ],
        [ 1, 3, 2, 7 ],
        [ 8, 0, 0, 8 ],
        [ 0, 1, 8, 0 ],
        [ 8, 0, 4, 1 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 4, 6, 6, 7 ],
        [ 8, 0, 0, 8 ],
        [ 1, 0, 8, 8 ],
        [ 1, 7, 1, 8 ],
        [ 0, 1, 8, 0 ],
        [ 5, 3, 3, 2 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 4, 3, 6, 7 ],
        [ 3, 4, 7, 6 ],
        [ 4, 0, 0, 7 ],
        [ 8, 0, 0, 8 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 4, 3, 6, 7 ],
        [ 4, 0, 0, 7 ],
        [ 8, 0, 0, 8 ],
        [ 1, 0, 3, 8 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 1, 0, 6, 1 ],
        [ 8, 0, 0, 8 ],
        [ 8, 6, 8, 1 ],
        [ 7, 0, 5, 4 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 9,
    [
        [ 1, 0, 6, 1 ],
        [ 1, 3, 2, 7 ],
        [ 8, 0, 0, 8 ],
        [ 4, 6, 7, 5 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 40,
    [
        [ 31, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 10, 18, 17 ],
        [ 33, 33, 15, 6 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ],
        [ 13, 13, 0, 1 ]
    ]
*], [* 40,
    [
        [ 31, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 10, 18, 17 ],
        [ 33, 33, 15, 6 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 21, 0, 0, 1 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 18, 17 ],
        [ 9, 0, 0, 9 ],
        [ 1, 0, 15, 31 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 23, 23, 0, 1 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ],
        [ 13, 13, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 18, 17 ],
        [ 9, 0, 0, 9 ],
        [ 1, 0, 15, 31 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 23, 23, 0, 1 ],
        [ 21, 0, 0, 1 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 31, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 33, 33, 0, 1 ],
        [ 13, 10, 18, 17 ],
        [ 31, 0, 35, 21 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 31, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 33, 33, 0, 1 ],
        [ 13, 10, 18, 17 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 21, 0, 0, 1 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 33, 0, 1 ],
        [ 13, 10, 18, 17 ],
        [ 9, 0, 0, 9 ],
        [ 1, 0, 15, 31 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ],
        [ 11, 0, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 33, 0, 1 ],
        [ 13, 10, 18, 17 ],
        [ 9, 0, 0, 9 ],
        [ 1, 0, 15, 31 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 1, 8, 26, 9 ],
        [ 21, 0, 0, 1 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 24, 28, 23 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 31, 0, 5, 31 ],
        [ 9, 0, 0, 9 ],
        [ 21, 20, 30, 21 ],
        [ 29, 16, 23, 21 ],
        [ 21, 0, 0, 21 ],
        [ 31, 30, 0, 1 ],
        [ 7, 0, 8, 31 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 27, 8, 18, 35 ],
        [ 1, 20, 0, 21 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 11, 24, 39, 39 ],
        [ 1, 5, 5, 26 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 24, 5, 23 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 21, 30, 10, 1 ],
        [ 31, 24, 34, 9 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 24, 5, 23 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 30, 10, 1 ],
        [ 31, 24, 34, 9 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 11, 24, 39, 39 ],
        [ 1, 5, 5, 26 ],
        [ 39, 38, 18, 35 ],
        [ 1, 20, 20, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 24, 5, 23 ],
        [ 1, 0, 15, 31 ],
        [ 9, 0, 0, 9 ],
        [ 1, 24, 39, 39 ],
        [ 17, 0, 0, 17 ],
        [ 21, 30, 10, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 7, 24, 5, 23 ],
        [ 1, 20, 20, 1 ],
        [ 1, 24, 39, 39 ],
        [ 21, 30, 10, 1 ],
        [ 9, 0, 0, 9 ],
        [ 1, 0, 15, 31 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 21, 0, 0, 1 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 31, 24, 39, 39 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 24, 5, 23 ],
        [ 9, 0, 0, 9 ],
        [ 31, 0, 35, 21 ],
        [ 17, 0, 0, 17 ],
        [ 21, 30, 10, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 31, 24, 39, 39 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 24, 5, 23 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 21, 30, 10, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 31, 24, 39, 39 ],
        [ 39, 38, 18, 35 ],
        [ 11, 0, 0, 1 ],
        [ 1, 20, 20, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 24, 5, 23 ],
        [ 1, 0, 15, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 21, 30, 10, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 7, 24, 5, 23 ],
        [ 1, 20, 20, 1 ],
        [ 21, 30, 10, 1 ],
        [ 9, 0, 0, 9 ],
        [ 31, 24, 39, 39 ],
        [ 1, 0, 15, 31 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 21, 0, 0, 1 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 17, 26, 0, 33 ],
        [ 28, 21, 7, 21 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 1 ],
        [ 24, 15, 13, 28 ],
        [ 24, 15, 3, 28 ],
        [ 17, 0, 0, 17 ],
        [ 9, 32, 34, 1 ],
        [ 21, 10, 10, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 17, 8, 0, 1 ],
        [ 21, 20, 4, 21 ],
        [ 4, 21, 3, 4 ],
        [ 13, 12, 0, 1 ],
        [ 17, 16, 4, 1 ],
        [ 11, 23, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 9, 21, 22 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 1, 16, 4, 17 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 7, 0, 8, 17 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 8, 17 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 4, 3, 21, 4 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 2, 23 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 4, 3, 21, 4 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 1, 0, 2, 23 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 4, 3, 21, 4 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 4, 3, 21, 4 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 7, 0, 8, 17 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 4, 3, 21, 4 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 4, 3, 21, 4 ],
        [ 1, 12, 0, 1 ],
        [ 5, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 7, 0, 0, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 7, 0, 0, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 2, 23 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 19, 6, 6, 19 ],
        [ 7, 18, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 19, 6, 6, 19 ],
        [ 7, 18, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
