Groups1:=
[ [* 24,
    [
        [ 17, 12, 2, 7 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 19, 0, 6, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 12, 2, 7 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 5, 8, 8, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 12, 2, 7 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 5, 14, 2, 7 ],
        [ 5, 8, 8, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 5, 14, 2, 7 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 19, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 19, 16, 0, 17 ],
        [ 5, 14, 2, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 17, 2, 2, 7 ],
        [ 13, 0, 0, 13 ],
        [ 11, 12, 8, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 6, 12, 13 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 11, 12, 8, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 19, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 7, 6, 12, 13 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 11, 12, 8, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 17, 2, 2, 7 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 11, 12, 8, 7 ],
        [ 19, 16, 0, 17 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 5, 14, 2, 7 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 19, 4, 10, 23 ],
        [ 19, 18, 12, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 19, 4, 10, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 5, 14, 2, 7 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 19, 4, 10, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 19, 4, 10, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 19, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 0, 8, 7 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 18, 1 ],
        [ 19, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 5, 0, 4, 19 ],
        [ 17, 16, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 23, 0, 18, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 8, 12, 11 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 16, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 16, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 12, 11 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 23, 0, 18, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 12, 11 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 5, 16, 4, 19 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 7 ],
        [ 5, 16, 4, 19 ],
        [ 23, 0, 10, 1 ],
        [ 16, 23, 17, 20 ],
        [ 17, 16, 4, 19 ],
        [ 1, 0, 12, 1 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 7, 0, 0, 1 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 17, 16, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 7, 0, 0, 1 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 7 ],
        [ 5, 16, 4, 19 ],
        [ 23, 0, 10, 1 ],
        [ 16, 23, 17, 20 ],
        [ 1, 0, 12, 1 ],
        [ 19, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 5, 16, 4, 19 ],
        [ 7, 8, 18, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 7, 0, 0, 1 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 7, 0, 0, 1 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 7, 8, 18, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 23, 0, 18, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 16, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 16, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 7 ],
        [ 7, 8, 12, 11 ],
        [ 16, 23, 17, 20 ],
        [ 23, 0, 18, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 7, 8, 12, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 8, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 8, 17 ],
        [ 7, 8, 2, 17 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 6, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 8, 14, 11 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 8, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 5, 0, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 5, 0, 6, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 5, 0, 4, 19 ],
        [ 7, 8, 14, 11 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 1, 0, 12, 1 ],
        [ 13, 8, 12, 11 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 17, 16, 4, 19 ],
        [ 1, 0, 12, 1 ],
        [ 13, 8, 12, 11 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 5, 0, 4, 19 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 45, 14, 28, 3 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 35, 15 ],
        [ 37, 28, 0, 9 ],
        [ 1, 42, 28, 1 ],
        [ 27, 26, 26, 23 ],
        [ 55, 0, 48, 43 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 55, 54, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 13, 26, 0, 1 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 41, 26, 7, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 13, 26, 0, 1 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 41, 26, 7, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 55, 54, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 41, 26, 7, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 41, 26, 7, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 0, 7, 43 ],
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 26, 0, 1 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ],
        [ 1, 0, 7, 15 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 0, 7, 43 ],
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 26, 0, 1 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 36, 49, 35, 15 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 28, 15 ],
        [ 20, 17, 39, 22 ],
        [ 15, 23, 39, 30 ],
        [ 41, 26, 0, 1 ],
        [ 41, 21, 21, 34 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 15, 14, 14, 43 ],
        [ 2, 27, 47, 47 ],
        [ 1, 42, 0, 1 ],
        [ 1, 0, 7, 15 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
